,cell1,cell2,score,dataset1,dataset2,name1,name2
1,1,308,0.909090909090909,1,2,Cell1,Cell388
2,1,25,0.545454545454545,1,2,Cell1,Cell105
3,1,57,0.636363636363636,1,2,Cell1,Cell137
4,1,268,0.909090909090909,1,2,Cell1,Cell348
5,2,338,0.363636363636364,1,2,Cell2,Cell418
6,2,140,0.454545454545455,1,2,Cell2,Cell220
7,2,100,0.363636363636364,1,2,Cell2,Cell180
8,2,226,0.272727272727273,1,2,Cell2,Cell306
9,3,4,0.909090909090909,1,2,Cell3,Cell84
10,3,222,0.636363636363636,1,2,Cell3,Cell302
11,3,142,0.727272727272727,1,2,Cell3,Cell222
12,4,398,0.727272727272727,1,2,Cell4,Cell478
13,4,81,0.818181818181818,1,2,Cell4,Cell161
14,4,266,0.909090909090909,1,2,Cell4,Cell346
15,5,382,0.909090909090909,1,2,Cell5,Cell462
16,5,326,0.636363636363636,1,2,Cell5,Cell406
17,5,335,0.363636363636364,1,2,Cell5,Cell415
18,5,214,1,1,2,Cell5,Cell294
19,6,367,1,1,2,Cell6,Cell447
20,6,103,0.909090909090909,1,2,Cell6,Cell183
21,6,314,0.363636363636364,1,2,Cell6,Cell394
22,6,165,0.818181818181818,1,2,Cell6,Cell245
23,6,289,1,1,2,Cell6,Cell369
24,7,55,1,1,2,Cell7,Cell135
25,7,144,1,1,2,Cell7,Cell224
26,7,40,0.181818181818182,1,2,Cell7,Cell120
27,7,311,0.545454545454545,1,2,Cell7,Cell391
28,7,305,0,1,2,Cell7,Cell385
29,8,310,0.454545454545455,1,2,Cell8,Cell390
30,8,381,0.545454545454545,1,2,Cell8,Cell461
31,8,378,0.818181818181818,1,2,Cell8,Cell458
32,9,104,1,1,2,Cell9,Cell184
33,9,387,0.727272727272727,1,2,Cell9,Cell467
34,9,378,0.454545454545455,1,2,Cell9,Cell458
35,9,250,0.454545454545455,1,2,Cell9,Cell330
36,10,321,1,1,2,Cell10,Cell401
37,10,389,0,1,2,Cell10,Cell469
38,10,214,0.363636363636364,1,2,Cell10,Cell294
39,11,252,0.363636363636364,1,2,Cell11,Cell332
40,11,296,0.181818181818182,1,2,Cell11,Cell376
41,11,83,0.454545454545455,1,2,Cell11,Cell163
42,12,368,1,1,2,Cell12,Cell448
43,12,45,0.909090909090909,1,2,Cell12,Cell125
44,12,66,0.272727272727273,1,2,Cell12,Cell146
45,12,204,1,1,2,Cell12,Cell284
46,12,120,0.909090909090909,1,2,Cell12,Cell200
47,13,239,0.545454545454545,1,2,Cell13,Cell319
48,13,189,0.909090909090909,1,2,Cell13,Cell269
49,13,55,0.272727272727273,1,2,Cell13,Cell135
50,13,65,0.272727272727273,1,2,Cell13,Cell145
51,14,152,0.909090909090909,1,2,Cell14,Cell232
52,14,172,0.363636363636364,1,2,Cell14,Cell252
53,14,345,0.909090909090909,1,2,Cell14,Cell425
54,14,258,0.636363636363636,1,2,Cell14,Cell338
55,14,241,0.636363636363636,1,2,Cell14,Cell321
56,15,380,0.545454545454545,1,2,Cell15,Cell460
57,15,101,0.272727272727273,1,2,Cell15,Cell181
58,15,230,0.727272727272727,1,2,Cell15,Cell310
59,16,275,0.818181818181818,1,2,Cell16,Cell355
